Hour,Hopep ($/MW),Ontario Demand (MW),Weekday/Weekend,Holiday,Onpeak/Offpeak,Temperature location in degrees Farenheit: ON - Toronto Lester B. Pearson 
1,0,13198,1,1,0,39.2
2,0,12737,1,1,0,21.2
3,-0.11,12531,1,1,0,17.6
4,-1.84,12291,1,1,0,17.6
5,-0.47,12305,1,1,0,17.6
6,-0.03,12559,1,1,0,17.6
7,-2.93,13009,1,1,0,17.6
8,-0.03,13234,1,1,0,17.6
9,0,13558,1,1,0,17.6
10,0,13973,1,1,0,39.2
11,2.7,14207,1,1,0,39.2
12,0,14391,1,1,0,39.2
13,0,14442,1,1,0,39.2
14,0.38,14427,1,1,0,39.2
15,2.32,14557,1,1,0,28.4
16,7.22,15000,1,1,0,26.6
17,8.41,16064,1,1,0,24.8
18,21.51,17232,1,1,0,23
19,30.18,17278,1,1,0,21.2
20,31.16,17055,1,1,0,19.4
21,26.89,16834,1,1,0,19.4
22,15.67,16320,1,1,0,17.6
23,10.99,15521,1,1,0,17.6
24,15.85,14944,1,1,0,17.6
1,33.45,14631,1,0,0,17.6
2,14.75,14240,1,0,0,17.6
3,13.36,14021,1,0,0,17.6
4,13.33,13924,1,0,0,17.6
5,10.23,14183,1,0,0,15.8
6,6.4,14813,1,0,0,15.8
7,10.94,16096,1,0,0,15.8
8,16,17129,1,0,1,30.2
9,19.32,17438,1,0,1,30.2
10,19.29,17409,1,0,1,17.6
11,25.5,17392,1,0,1,17.6
12,32.24,17407,1,0,1,17.6
13,32.35,17611,1,0,1,17.6
14,32.37,17850,1,0,1,17.6
15,31.07,17997,1,0,1,17.6
16,35.96,18464,1,0,1,17.6
17,36.83,18802,1,0,1,17.6
18,49.08,19666,1,0,1,17.6
19,36.02,19285,1,0,1,17.6
20,50.93,19136,1,0,1,17.6
22,40.61,17961,1,0,1,17.6
23,9.99,16811,1,0,1,17.6
24,5.14,15879,1,0,0,17.6
1,0,15236,1,0,0,30.2
2,0.96,14589,1,0,0,32
3,0,14349,1,0,0,33.8
4,0,14024,1,0,0,33.8
5,0,14074,1,0,0,33.8
6,0,14539,1,0,0,33.8
7,1.48,15604,1,0,0,33.8
8,16.38,16668,1,0,1,33.8
9,56.14,17220,1,0,1,33.8
10,86.45,17670,1,0,1,30.2
11,17.37,17858,1,0,1,30.2
12,12.73,17719,1,0,1,30.2
13,8.4,17417,1,0,1,30.2
14,13.35,17471,1,0,1,30.2
15,14,17657,1,0,1,32
16,14.15,17777,1,0,1,32
17,18.8,18230,1,0,1,32
18,18.48,18803,1,0,1,32
19,9.49,18414,1,0,1,32
20,13.65,18182,1,0,1,32
21,14.24,17868,1,0,1,32
22,8.53,17048,1,0,1,32
23,0.87,16071,1,0,1,32
24,0,15024,1,0,0,33.8
1,0,14378,1,0,0,33.8
2,0,13862,1,0,0,32
3,0,13622,1,0,0,32
4,0,13464,1,0,0,32
5,-0.01,13560,1,0,0,32
6,0,13984,1,0,0,32
7,0,15038,1,0,0,32
8,2.32,15999,1,0,1,32
9,0,16178,1,0,1,32
10,1.81,16297,1,0,1,33.8
11,10.97,16269,1,0,1,33.8
12,13.34,16171,1,0,1,33.8
13,5.91,15948,1,0,1,33.8
14,8.38,15733,1,0,1,33.8
15,5.56,15513,1,0,1,33.8
16,6.67,15878,1,0,1,33.8
17,11.39,16633,1,0,1,33.8
18,22.05,17738,1,0,1,33.8
19,22.27,17658,1,0,1,33.8
20,13.35,17425,1,0,1,32
21,26.72,17038,1,0,1,32
22,29.3,16647,1,0,1,32
23,24.98,15772,1,0,1,32
24,23,14740,1,0,0,32
1,13.16,13781,0,0,0,30.2
2,1.43,13223,0,0,0,33.8
3,5.81,12984,0,0,0,37.4
4,5.75,12882,0,0,0,37.4
5,5.91,12994,0,0,0,37.4
6,5.95,13167,0,0,0,37.4
7,10.25,13641,0,0,0,37.4
8,10.3,14488,0,0,0,37.4
9,33.92,15072,0,0,0,37.4
10,17.63,15504,0,0,0,30.2
11,49.6,15764,0,0,0,30.2
12,65.43,16042,0,0,0,30.2
13,15.71,16056,0,0,0,30.2
14,15.38,15840,0,0,0,30.2
15,14.03,15761,0,0,0,37.4
16,13.32,15859,0,0,0,35.6
17,5.67,16343,0,0,0,33.8
18,5.83,17184,0,0,0,32
19,5.31,16913,0,0,0,33.8
20,10.34,16558,0,0,0,33.8
21,5.36,16106,0,0,0,33.8
22,5.7,15543,0,0,0,35.6
23,0,14756,0,0,0,35.6
24,0,13810,0,0,0,37.4
1,0,13323,0,0,0,39.2
2,0,12839,0,0,0,39.2
3,0,12462,0,0,0,39.2
4,0,12332,0,0,0,39.2
5,0,12502,0,0,0,35.6
6,0,12643,0,0,0,35.6
7,0,13061,0,0,0,35.6
8,0,13748,0,0,0,33.8
9,4.16,14211,0,0,0,19.4
10,5.72,14576,0,0,0,39.2
11,3.35,14798,0,0,0,39.2
12,0,14637,0,0,0,39.2
13,6.63,14968,0,0,0,39.2
14,12.24,15167,0,0,0,39.2
15,23.93,15389,0,0,0,39.2
16,12.25,15849,0,0,0,39.2
17,15.41,16731,0,0,0,39.2
18,47.46,18226,0,0,0,39.2
19,16.97,18194,0,0,0,39.2
20,17.79,17843,0,0,0,39.2
21,15.88,17404,0,0,0,39.2
22,17.96,16848,0,0,0,39.2
23,17.8,15899,0,0,0,39.2
24,14.9,14959,0,0,0,39.2
1,11.49,14474,1,0,0,19.4
2,3.74,14024,1,0,0,32
3,0,13803,1,0,0,37.4
4,0,13732,1,0,0,37.4
5,0,14101,1,0,0,37.4
6,0.49,14763,1,0,0,37.4
7,7.73,16056,1,0,0,37.4
8,14.83,17642,1,0,1,37.4
9,13.33,18007,1,0,1,37.4
10,18.23,18027,1,0,1,19.4
11,78.07,18146,1,0,1,19.4
13,27.94,18344,1,0,1,19.4
14,13.34,18388,1,0,1,19.4
15,13.35,18247,1,0,1,19.4
16,38.73,18356,1,0,1,19.4
17,36.24,18977,1,0,1,28.4
18,60.9,19717,1,0,1,30.2
19,11.8,19204,1,0,1,32
20,11.97,18954,1,0,1,33.8
21,12.73,18550,1,0,1,33.8
22,23.49,17843,1,0,1,33.8
23,9.68,16650,1,0,1,35.6
24,0.89,15568,1,0,0,37.4
1,0,14711,1,0,0,42.8
2,0,14104,1,0,0,44.6
3,0,13773,1,0,0,46.4
4,0,13591,1,0,0,46.4
5,4.8,13826,1,0,0,39.2
6,12.74,14413,1,0,0,39.2
7,66.11,15647,1,0,0,41
9,13.37,17102,1,0,1,41
10,8.45,16911,1,0,1,42.8
11,60.19,16891,1,0,1,42.8
12,17.82,16873,1,0,1,42.8
13,6.62,16721,1,0,1,42.8
14,13.3,16907,1,0,1,42.8
15,13.37,17045,1,0,1,42.8
16,6.05,17234,1,0,1,42.8
17,15.93,17795,1,0,1,42.8
18,19.43,18527,1,0,1,42.8
19,7.09,18031,1,0,1,42.8
20,6.39,17746,1,0,1,44.6
21,10.14,17361,1,0,1,44.6
22,5.66,16705,1,0,1,44.6
23,0.97,15699,1,0,1,44.6
24,0,14746,1,0,0,44.6
1,0,13907,1,0,0,35.6
2,0,13478,1,0,0,26.6
3,0,13443,1,0,0,23
4,0,13512,1,0,0,23
5,0,13599,1,0,0,23
6,0,14067,1,0,0,23
7,0.39,15242,1,0,0,23
8,3.87,16411,1,0,1,23
9,5.76,17061,1,0,1,23
10,5.52,17146,1,0,1,35.6
11,5.81,17202,1,0,1,35.6
12,5.71,16931,1,0,1,35.6
13,5.58,16834,1,0,1,35.6
14,5.96,16743,1,0,1,35.6
15,5.65,16807,1,0,1,35.6
16,5.22,17142,1,0,1,35.6
17,3.79,17982,1,0,1,28.4
18,5.8,18794,1,0,1,28.4
19,5.82,18747,1,0,1,26.6
20,5.95,18645,1,0,1,26.6
21,6.6,18334,1,0,1,26.6
22,7.81,17567,1,0,1,24.8
23,7.27,16590,1,0,1,24.8
24,0.47,15477,1,0,0,23
1,0,14716,1,0,0,24.8
2,0,14340,1,0,0,23
3,0,14134,1,0,0,23
4,0,14083,1,0,0,21.2
5,0,14312,1,0,0,21.2
6,0.87,14965,1,0,0,21.2
7,6.91,16373,1,0,0,19.4
8,57.72,17677,1,0,1,19.4
9,27.49,18082,1,0,1,21.2
10,13.32,17887,1,0,1,24.8
11,13.34,17720,1,0,1,24.8
12,8.03,17294,1,0,1,24.8
13,7.15,17075,1,0,1,24.8
14,12.41,16996,1,0,1,24.8
15,13.33,17104,1,0,1,24.8
16,14.83,17626,1,0,1,24.8
17,24.08,18607,1,0,1,24.8
18,36.33,19804,1,0,1,24.8
19,29.32,20012,1,0,1,24.8
20,32.97,19965,1,0,1,23
21,62.85,19638,1,0,1,23
22,50.28,18957,1,0,1,23
23,25.98,17753,1,0,1,23
24,20.2,16737,1,0,0,23
1,24.55,15897,1,0,0,12.2
2,32.01,15604,1,0,0,15.8
3,39.5,15697,1,0,0,17.6
4,40.87,15639,1,0,0,17.6
5,13.44,15670,1,0,0,17.6
6,18.49,16306,1,0,0,17.6
7,55.32,17618,1,0,0,17.6
9,46.19,19305,1,0,1,17.6
10,33.42,19016,1,0,1,12.2
11,30.24,18572,1,0,1,12.2
12,28.58,17974,1,0,1,12.2
13,27.24,17632,1,0,1,12.2
14,28.51,17450,1,0,1,12.2
15,28.45,17481,1,0,1,12.2
16,28.7,18012,1,0,1,12.2
17,29.19,18919,1,0,1,15.8
18,37.99,19934,1,0,1,15.8
19,32.25,19826,1,0,1,15.8
20,31.27,19557,1,0,1,15.8
21,29.89,19207,1,0,1,15.8
22,29.13,18563,1,0,1,15.8
23,30.84,17679,1,0,1,15.8
24,26.98,16548,1,0,0,17.6
1,28.01,15742,0,0,0,17.6
2,22.56,15286,0,0,0,17.6
3,18.73,14936,0,0,0,17.6
4,26.54,14769,0,0,0,19.4
5,13.35,14744,0,0,0,19.4
6,32.02,14983,0,0,0,19.4
7,12.1,15512,0,0,0,19.4
8,43.07,16279,0,0,0,19.4
9,21.21,16962,0,0,0,19.4
10,14.35,17202,0,0,0,17.6
11,15.05,17044,0,0,0,17.6
12,17.07,17015,0,0,0,17.6
13,28.98,16808,0,0,0,17.6
14,26.37,16703,0,0,0,17.6
15,28.93,16796,0,0,0,17.6
16,28.09,17135,0,0,0,17.6
17,23.94,17785,0,0,0,17.6
18,23.98,18853,0,0,0,17.6
19,26.09,18658,0,0,0,17.6
20,25.56,18118,0,0,0,17.6
21,24.07,17750,0,0,0,17.6
22,49.89,17313,0,0,0,17.6
23,33.96,16705,0,0,0,17.6
24,19.05,15867,0,0,0,17.6
1,12.79,15174,0,0,0,15.8
2,13.35,14619,0,0,0,17.6
3,13.36,14441,0,0,0,17.6
4,19.29,14438,0,0,0,17.6
5,13.34,14464,0,0,0,17.6
6,10.84,14565,0,0,0,17.6
7,7.84,14998,0,0,0,17.6
8,11.49,15741,0,0,0,17.6
9,11.56,16248,0,0,0,17.6
10,5.99,16384,0,0,0,15.8
11,13.32,16230,0,0,0,15.8
12,13.34,16250,0,0,0,15.8
13,28.94,16322,0,0,0,15.8
14,27.5,16231,0,0,0,15.8
15,19.49,16316,0,0,0,15.8
16,20.12,16769,0,0,0,15.8
17,29.19,17804,0,0,0,19.4
18,38.85,19220,0,0,0,17.6
19,32.86,19314,0,0,0,17.6
20,36.58,18788,0,0,0,17.6
21,30.57,18315,0,0,0,17.6
22,29.45,17814,0,0,0,17.6
23,27.65,16980,0,0,0,17.6
24,22.85,16052,0,0,0,17.6
1,45.6,15459,1,0,0,17.6
2,36.6,14977,1,0,0,17.6
3,22.06,14979,1,0,0,19.4
4,46.96,15050,1,0,0,19.4
5,25.73,15228,1,0,0,17.6
6,26.82,15856,1,0,0,19.4
7,28.7,17157,1,0,0,19.4
8,45.41,18718,1,0,1,21.2
9,34.42,18922,1,0,1,23
10,32.15,18275,1,0,1,17.6
11,30.9,17968,1,0,1,17.6
12,34.94,17662,1,0,1,17.6
13,28.99,17289,1,0,1,17.6
14,29.45,17147,1,0,1,17.6
15,25.53,17240,1,0,1,17.6
16,27.38,17508,1,0,1,17.6
17,27.55,18283,1,0,1,17.6
18,39.64,19390,1,0,1,17.6
19,39.15,19555,1,0,1,17.6
20,33.6,19291,1,0,1,17.6
21,32.96,18924,1,0,1,17.6
22,33.2,18253,1,0,1,17.6
23,27.66,17031,1,0,1,17.6
24,25.76,15834,1,0,0,17.6
1,22.95,15166,1,0,0,24.8
2,28.16,14607,1,0,0,28.4
3,31.05,14553,1,0,0,28.4
4,22.67,14434,1,0,0,28.4
5,14.35,14610,1,0,0,28.4
6,13.69,15148,1,0,0,28.4
7,17.89,16347,1,0,0,28.4
8,34.2,17705,1,0,1,28.4
9,35.21,18111,1,0,1,28.4
10,40.25,18043,1,0,1,24.8
11,38.53,18080,1,0,1,24.8
12,39.19,18083,1,0,1,24.8
13,34.95,17778,1,0,1,24.8
14,36.61,17820,1,0,1,24.8
15,34.82,17882,1,0,1,24.8
16,31.7,18147,1,0,1,24.8
17,29.16,18794,1,0,1,30.2
18,30.04,19291,1,0,1,28.4
19,23.71,19061,1,0,1,28.4
20,18.81,18765,1,0,1,28.4
21,21.12,18507,1,0,1,28.4
22,7.21,17749,1,0,1,28.4
23,8.07,16742,1,0,1,28.4
24,0,15693,1,0,0,28.4
1,0,14877,1,0,0,28.4
2,0,14649,1,0,0,28.4
3,0,14542,1,0,0,28.4
4,0,14451,1,0,0,28.4
5,0,14553,1,0,0,28.4
6,0.1,15166,1,0,0,28.4
7,3.94,16164,1,0,0,30.2
8,36.7,17677,1,0,1,30.2
9,19.16,17990,1,0,1,30.2
10,22.61,17991,1,0,1,28.4
11,42.98,17789,1,0,1,28.4
12,6.1,17307,1,0,1,28.4
13,0.04,16793,1,0,1,28.4
14,4.71,16524,1,0,1,28.4
15,5.75,16505,1,0,1,28.4
16,18.33,16986,1,0,1,28.4
17,34.33,18473,1,0,1,28.4
18,40.13,19659,1,0,1,28.4
19,38.5,19928,1,0,1,28.4
20,40.22,19866,1,0,1,28.4
21,38.29,19639,1,0,1,28.4
22,39.72,18946,1,0,1,28.4
23,34.84,17730,1,0,1,28.4
24,39.59,16645,1,0,0,28.4
1,32.28,15894,1,0,0,12.2
2,33.53,15573,1,0,0,23
3,38.17,15387,1,0,0,24.8
4,31.39,15384,1,0,0,24.8
5,32.25,15573,1,0,0,24.8
6,28.86,16088,1,0,0,24.8
7,36.33,17289,1,0,0,24.8
8,46.71,18781,1,0,1,24.8
9,43.13,18898,1,0,1,24.8
10,37.95,18312,1,0,1,12.2
11,37.01,17993,1,0,1,12.2
12,37.48,17928,1,0,1,12.2
13,37.51,18105,1,0,1,12.2
14,38.1,18259,1,0,1,12.2
15,37.69,18368,1,0,1,12.2
16,36.12,18478,1,0,1,12.2
17,49.79,19188,1,0,1,23
18,48.15,20142,1,0,1,23
19,49.54,20113,1,0,1,23
20,44.98,19697,1,0,1,24.8
21,50.19,19351,1,0,1,24.8
22,58.79,18744,1,0,1,24.8
23,48.36,17736,1,0,1,24.8
24,36.1,16577,1,0,0,24.8
1,36.23,15737,1,0,0,24.8
2,38.3,15453,1,0,0,24.8
3,45.81,15316,1,0,0,24.8
4,23.86,15198,1,0,0,24.8
5,14.37,15026,1,0,0,24.8
6,14.02,15361,1,0,0,24.8
7,38.1,16643,1,0,0,24.8
8,76.2,18113,1,0,1,26.6
9,38.63,18499,1,0,1,26.6
10,38.59,18465,1,0,1,24.8
11,36.81,18414,1,0,1,24.8
12,37.02,18312,1,0,1,24.8
13,36.56,18329,1,0,1,24.8
14,36.55,18323,1,0,1,24.8
15,33.2,18040,1,0,1,24.8
16,35.37,18071,1,0,1,24.8
17,34.54,18531,1,0,1,24.8
18,37,19257,1,0,1,24.8
19,63.09,19170,1,0,1,24.8
20,62.97,18990,1,0,1,24.8
21,53.01,18799,1,0,1,24.8
22,43.35,18243,1,0,1,24.8
23,38.92,17354,1,0,1,24.8
24,32.77,16320,1,0,0,24.8
1,40.33,15676,0,0,0,14
2,30.8,15458,0,0,0,5
3,32.9,15234,0,0,0,3.2
4,16.07,15015,0,0,0,3.2
5,48.79,15382,0,0,0,3.2
6,57.2,15697,0,0,0,3.2
7,15.45,16037,0,0,0,3.2
8,13.34,16667,0,0,0,3.2
9,27.99,17414,0,0,0,3.2
12,55.88,19204,0,0,0,14
13,58.88,19311,0,0,0,14
14,32.89,19371,0,0,0,14
15,34.6,19105,0,0,0,14
16,35.99,18911,0,0,0,14
17,42.56,19396,0,0,0,14
18,51.72,20324,0,0,0,14
19,42.27,20249,0,0,0,5
20,40,19613,0,0,0,5
21,37.83,19229,0,0,0,3.2
22,34.99,18535,0,0,0,3.2
23,33.25,17707,0,0,0,3.2
24,29.62,16946,0,0,0,3.2
1,19.6,16404,0,0,0,1.4
2,16.71,16044,0,0,0,-0.4
3,14.35,15878,0,0,0,-7.6
4,15.53,15827,0,0,0,-7.6
5,14.37,15745,0,0,0,-7.6
6,12.15,15784,0,0,0,-7.6
7,11.95,16108,0,0,0,-7.6
8,30.87,16738,0,0,0,-7.6
9,27.74,17353,0,0,0,-7.6
10,29.34,17806,0,0,0,1.4
11,27.42,17939,0,0,0,3.2
12,32.87,18034,0,0,0,5
13,35,18172,0,0,0,5
14,34.99,18115,0,0,0,6.8
15,33.52,18129,0,0,0,5
16,28.62,18495,0,0,0,5
17,38.34,19361,0,0,0,3.2
18,61.77,20758,0,0,0,1.4
19,43.54,20879,0,0,0,-0.4
20,46.9,20460,0,0,0,-2.2
21,40.63,20025,0,0,0,-4
22,39.92,19424,0,0,0,-5.8
23,35.35,18514,0,0,0,-5.8
24,35.21,17609,0,0,0,-7.6
1,29.17,17163,1,0,0,-7.6
2,31.85,17017,1,0,0,-7.6
3,20.21,16744,1,0,0,-5.8
4,36.43,16722,1,0,0,5
5,35.54,16969,1,0,0,5
6,33.17,17590,1,0,0,5
7,43.12,18773,1,0,0,5
9,65.62,20534,1,0,1,5
14,75.97,19838,1,0,1,-7.6
15,70.62,19533,1,0,1,-7.6
16,45.39,19584,1,0,1,-7.6
20,66.79,20875,1,0,1,-7.6
21,73.62,20574,1,0,1,-7.6
22,69.45,20176,1,0,1,-7.6
23,51.21,19163,1,0,1,-7.6
24,36.83,18090,1,0,0,-7.6
1,36.27,17370,1,0,0,3.2
2,35.18,17011,1,0,0,24.8
3,34.8,16683,1,0,0,30.2
4,35,16627,1,0,0,30.2
5,31.2,16767,1,0,0,30.2
6,29.86,17166,1,0,0,30.2
7,35.39,18410,1,0,0,30.2
8,35.2,19747,1,0,1,30.2
9,36.12,19847,1,0,1,30.2
10,36.45,19635,1,0,1,3.2
11,37.85,19707,1,0,1,14
12,80.83,19701,1,0,1,17.6
13,36.21,19342,1,0,1,17.6
14,36.21,19391,1,0,1,19.4
15,35.24,19275,1,0,1,19.4
16,35.17,19339,1,0,1,21.2
17,36.51,19797,1,0,1,23
18,42.43,20504,1,0,1,24.8
19,38.33,20591,1,0,1,24.8
20,43.17,20254,1,0,1,26.6
21,50.83,19910,1,0,1,26.6
22,44.28,19220,1,0,1,28.4
23,35.31,18139,1,0,1,28.4
24,33.27,16847,1,0,0,30.2
1,33.65,16181,1,0,0,30.2
2,30.42,15737,1,0,0,42.8
3,32.12,15587,1,0,0,39.2
4,21.11,15462,1,0,0,39.2
5,28.58,15414,1,0,0,39.2
6,13.96,15907,1,0,0,39.2
7,26.35,16897,1,0,0,39.2
8,33,17954,1,0,1,39.2
9,30.8,18392,1,0,1,39.2
10,29.09,18427,1,0,1,30.2
11,31.84,18678,1,0,1,30.2
12,39.44,18707,1,0,1,30.2
13,31.47,18616,1,0,1,30.2
14,30.9,18605,1,0,1,30.2
15,29.31,18404,1,0,1,30.2
16,29.83,18508,1,0,1,30.2
17,29.14,18875,1,0,1,30.2
18,28.07,19389,1,0,1,30.2
19,27.83,19074,1,0,1,42.8
20,26.93,18839,1,0,1,42.8
21,28.49,18603,1,0,1,42.8
22,32.4,17912,1,0,1,41
23,32.35,16692,1,0,1,41
24,23.28,15549,1,0,0,39.2
1,14.74,14826,1,0,0,37.4
2,14.35,14426,1,0,0,28.4
3,12.96,14290,1,0,0,26.6
4,14.36,14181,1,0,0,26.6
5,14.35,14468,1,0,0,26.6
6,7.02,14982,1,0,0,26.6
7,7.33,16110,1,0,0,26.6
8,31.03,17417,1,0,1,26.6
9,32.59,18169,1,0,1,26.6
10,32.61,17903,1,0,1,37.4
11,40.05,17981,1,0,1,30.2
12,31.36,17728,1,0,1,30.2
13,29.04,17457,1,0,1,30.2
14,31.53,17371,1,0,1,30.2
15,29.44,17604,1,0,1,30.2
16,21.79,17835,1,0,1,30.2
17,25.1,18393,1,0,1,30.2
18,31.04,19125,1,0,1,28.4
19,30.42,19251,1,0,1,28.4
20,30.97,19026,1,0,1,28.4
21,31.11,18747,1,0,1,26.6
22,27.2,18260,1,0,1,26.6
23,10.69,17271,1,0,1,26.6
24,3.01,16130,1,0,0,26.6
1,2.89,15416,1,0,0,26.6
2,3.84,15024,1,0,0,26.6
3,0,14730,1,0,0,24.8
4,0,14686,1,0,0,10.4
5,1.37,14815,1,0,0,10.4
6,2.86,15524,1,0,0,10.4
7,5.1,16526,1,0,0,10.4
8,20.58,17888,1,0,1,10.4
9,14.37,18226,1,0,1,10.4
10,24.3,18109,1,0,1,26.6
11,12.24,17624,1,0,1,26.6
12,13.71,17430,1,0,1,26.6
13,14.37,17409,1,0,1,26.6
14,13.67,17663,1,0,1,26.6
15,18.22,17730,1,0,1,26.6
16,4.02,17803,1,0,1,26.6
17,16.32,18013,1,0,1,26.6
18,30.35,18924,1,0,1,26.6
19,32.04,19165,1,0,1,26.6
20,29.09,18885,1,0,1,26.6
21,14.37,18858,1,0,1,26.6
22,18.56,18449,1,0,1,26.6
23,19.32,17655,1,0,1,26.6
24,18.05,16734,1,0,0,26.6
1,36.57,16179,0,0,0,10.4
2,40.22,15837,0,0,0,14
3,39.3,15596,0,0,0,19.4
4,38.37,15454,0,0,0,19.4
5,24.87,15521,0,0,0,19.4
6,24.71,15656,0,0,0,19.4
7,19.37,16324,0,0,0,19.4
8,32.49,17018,0,0,0,19.4
9,33.86,17711,0,0,0,19.4
10,33.66,17925,0,0,0,10.4
11,32.52,17410,0,0,0,12.2
12,32.52,17042,0,0,0,14
13,32.52,16918,0,0,0,15.8
14,31.53,16811,0,0,0,15.8
15,32.52,16949,0,0,0,15.8
16,29.23,17490,0,0,0,15.8
17,32.56,18158,0,0,0,15.8
18,34.28,19223,0,0,0,14
19,45.01,19534,0,0,0,14
20,33.46,18897,0,0,0,14
21,33.01,18356,0,0,0,15.8
22,32.4,17681,0,0,0,15.8
23,30.9,17130,0,0,0,17.6
24,31.05,16633,0,0,0,19.4
1,7.26,15686,0,0,0,19.4
2,7.98,15187,0,0,0,8.6
3,9.81,14935,0,0,0,5
4,1.5,14768,0,0,0,5
5,0,14607,0,0,0,5
6,0,14824,0,0,0,5
7,2.31,15295,0,0,0,5
8,4.44,15879,0,0,0,5
9,52.25,16433,0,0,0,5
10,12.26,16960,0,0,0,19.4
11,0,17019,0,0,0,19.4
12,0,16978,0,0,0,19.4
13,3.65,16892,0,0,0,19.4
14,10.87,17005,0,0,0,19.4
15,31.05,17097,0,0,0,19.4
16,30.8,17465,0,0,0,19.4
17,31.01,18365,0,0,0,19.4
18,33.13,19553,0,0,0,19.4
19,33.9,20056,0,0,0,8.6
20,32.93,19584,0,0,0,8.6
21,32.52,19034,0,0,0,5
22,30.31,18493,0,0,0,5
23,30.61,17735,0,0,0,5
24,42.19,17185,0,0,0,5
1,48.88,16709,1,0,0,3.2
2,26.43,16331,1,0,0,17.6
3,29.54,16177,1,0,0,17.6
4,84.2,16180,1,0,0,17.6
5,28.88,16205,1,0,0,17.6
6,32.97,16852,1,0,0,17.6
7,33.07,18227,1,0,0,17.6
8,33.78,19597,1,0,1,17.6
9,33.79,19590,1,0,1,17.6
10,32.01,19365,1,0,1,3.2
11,33.05,19401,1,0,1,3.2
12,33.35,19493,1,0,1,5
13,32.52,19592,1,0,1,6.8
14,30.08,19682,1,0,1,10.4
15,26.33,19594,1,0,1,10.4
16,30.89,19707,1,0,1,17.6
17,32.97,20090,1,0,1,17.6
18,48.85,21049,1,0,1,17.6
19,33.86,21041,1,0,1,17.6
20,41.88,20827,1,0,1,21.2
21,33.93,20432,1,0,1,21.2
22,33.96,19584,1,0,1,12.2
23,32.6,18394,1,0,1,14
24,20.25,17235,1,0,0,17.6
1,15.19,16446,1,0,0,19.4
2,14.37,16092,1,0,0,23
3,14.38,15803,1,0,0,19.4
4,14.35,15616,1,0,0,5
5,14.38,15779,1,0,0,5
6,18.15,16265,1,0,0,5
7,14.86,17415,1,0,0,5
8,34.43,18637,1,0,1,5
9,35.05,18963,1,0,1,5
10,34.25,19177,1,0,1,19.4
11,33.81,19036,1,0,1,19.4
12,32.7,18702,1,0,1,19.4
13,32.73,18593,1,0,1,19.4
14,17.67,18648,1,0,1,19.4
15,21.97,18456,1,0,1,19.4
16,13.23,18639,1,0,1,19.4
17,27.57,19137,1,0,1,19.4
18,32.2,19746,1,0,1,19.4
19,32.47,20169,1,0,1,19.4
20,32.47,20040,1,0,1,23
21,33.57,19880,1,0,1,23
22,32.33,19207,1,0,1,23
23,17.86,17959,1,0,1,23
24,3.78,16918,1,0,0,23
1,3.73,16109,1,0,0,5
2,1.01,15865,1,0,0,-2.2
3,0.46,15700,1,0,0,-7.6
4,4.15,15695,1,0,0,-7.6
5,0.43,15844,1,0,0,-7.6
6,2.92,16518,1,0,0,-7.6
7,10.55,17895,1,0,0,-7.6
8,20.64,19153,1,0,1,-7.6
9,33.14,19268,1,0,1,-7.6
10,33.76,19031,1,0,1,5
11,33.49,18981,1,0,1,-0.4
12,33.24,18917,1,0,1,1.4
13,32.14,18786,1,0,1,1.4
14,30.25,18802,1,0,1,1.4
15,25.23,18777,1,0,1,-0.4
16,10.96,18923,1,0,1,-0.4
17,30.5,19429,1,0,1,-0.4
18,44.21,20333,1,0,1,-2.2
19,48.84,20986,1,0,1,-2.2
20,52.11,20930,1,0,1,-4
21,62.84,20672,1,0,1,-4
22,34.65,19943,1,0,1,-5.8
23,29.09,18947,1,0,1,-7.6
24,28.64,17931,1,0,0,-7.6
1,63.78,17415,1,0,0,-9.4
2,53.24,17139,1,0,0,-9.4
3,50.95,16827,1,0,0,-2.2
4,50.6,16816,1,0,0,-2.2
5,52.06,16789,1,0,0,-2.2
6,46.87,17389,1,0,0,-2.2
7,49.21,18501,1,0,0,-2.2
8,51.75,19808,1,0,1,-2.2
9,59.76,20068,1,0,1,-2.2
10,53.96,19609,1,0,1,-9.4
11,51.11,19414,1,0,1,-9.4
12,51.25,19202,1,0,1,-9.4
13,37.93,18910,1,0,1,-9.4
14,36.2,18799,1,0,1,-9.4
15,35.72,18611,1,0,1,-9.4
16,32.96,18962,1,0,1,-9.4
17,25.24,19602,1,0,1,-9.4
18,50.18,20596,1,0,1,-9.4
19,51.21,20873,1,0,1,-9.4
20,51.48,20764,1,0,1,1.4
21,58.15,20713,1,0,1,-0.4
22,51.29,20321,1,0,1,-0.4
23,41.7,19388,1,0,1,-2.2
24,37.91,18277,1,0,0,-2.2
1,41.63,17579,1,0,0,-2.2
2,43.09,17177,1,0,0,8.6
3,39.42,17038,1,0,0,5
4,38.37,17043,1,0,0,5
5,39.38,17148,1,0,0,5
6,34.21,17561,1,0,0,5
7,37.67,18745,1,0,0,5
8,74.96,20007,1,0,1,5
9,75,20086,1,0,1,5
10,68.84,19519,1,0,1,-2.2
11,37.82,19088,1,0,1,-2.2
12,41.55,18744,1,0,1,10.4
13,35.12,18412,1,0,1,12.2
14,39.69,18159,1,0,1,14
15,36.13,18116,1,0,1,14
16,67.46,18279,1,0,1,14
17,36.81,19004,1,0,1,12.2
19,44.16,20500,1,0,1,8.6
